type,brand,mold,speed,glide,turn,fade,stability
Distance,ABC Discs,Bee Line,14.0,5.0,-3.0,2.0,-1.0
Fairway,ABC Discs,Gamma Ray,9.0,4.0,-2.0,2.0,0.0
Midrange,ABC Discs,Mission,4.0,5.0,-1.0,2.0,1.0
Putter,ABC Discs,Money,2.0,3.0,0.0,2.0,2.0
Distance,ABC Discs,Secret Weapon,10.0,5.0,-3.0,2.0,-1.0
Distance,Above Ground Level,Cypress,12.0,5.0,-2.0,2.0,0.0
Putter,Above Ground Level,Madrone,2.0,3.0,0.0,1.0,1.0
Putter,Above Ground Level,Manzanita,3.0,3.0,0.0,2.0,2.0
Putter,Aerobie,Arrow - Approach & Putter,1.0,2.0,0.0,1.0,1.0
Fairway,Aerobie,Sharpshooter #1,7.0,3.0,0.0,3.0,3.0
Midrange,Aerobie,Sharpshooter #2,4.0,3.0,0.0,3.0,3.0
Putter,Aerobie,Sharpshooter #3,2.0,3.0,0.0,3.0,3.0
Midrange,AquaFlight Discs,Dragonfly,5.0,4.0,-3.0,1.0,-2.0
Distance,AquaFlight Discs,Osprey,12.0,4.0,-1.0,2.0,1.0
Putter,AquaFlight Discs,Peace Frog,3.0,3.0,0.0,1.0,1.0
Midrange,AquaFlight Discs,Pelican,6.0,5.0,-3.0,1.0,-2.0
Fairway,AquaFlight Discs,Swift,7.0,5.0,-2.0,1.0,-1.0
Distance,Arsenal Discs,50 Cal,10.0,4.0,-2.0,2.0,0.0
Distance,Arsenal Discs,Air Strike,12.0,5.0,-3.0,3.0,0.0
Putter,Arsenal Discs,C4,3.0,3.0,0.0,1.0,1.0
Fairway,Arsenal Discs,Cyborg,9.0,5.0,-4.0,1.0,-3.0
Midrange,Arsenal Discs,Morningstar,5.0,4.0,-1.0,2.0,1.0
Midrange,Axiom Discs,Alias,5.0,5.0,-1.0,1.0,0.0
Fairway,Axiom Discs,Clash,7.0,5.0,-1.0,3.0,2.0
Midrange,Axiom Discs,Crave,6.0,5.0,-1.0,1.0,0.0
Distance,Axiom Discs,Defy,12.0,5.0,-1.0,2.0,1.0
Putter,Axiom Discs,Envy,2.0,3.0,0.0,2.0,2.0
Distance,Axiom Discs,Excite,14.0,6.0,-3.0,2.0,-1.0
Distance,Axiom Discs,Fireball,11.0,3.0,-0.5,4.0,3.5
Distance,Axiom Discs,Insanity,11.0,5.0,-2.0,1.5,-0.5
Midrange,Axiom Discs,Inspire,6.0,5.0,-2.5,1.0,-1.5
Distance,Axiom Discs,Mayhem,13.0,5.0,-2.5,2.0,-0.5
Distance,Axiom Discs,Panic,13.0,4.0,0.0,3.0,3.0
Putter,Axiom Discs,Proxy,3.0,3.0,-1.0,1.0,0.0
Distance,Axiom Discs,Tantrum,14.0,5.0,-2.0,2.0,0.0
Distance,Axiom Discs,Tenacity,13.0,5.0,-2.0,1.0,-1.0
Midrange,Axiom Discs,Theory,5.0,5.0,-2.0,0.5,-1.5
Distance,Axiom Discs,Thrill,11.0,4.0,0.0,3.0,3.0
Distance,Axiom Discs,Vanish,12.0,5.0,-3.0,2.0,-1.0
Distance,Axiom Discs,Virus,11.0,5.0,-3.5,1.0,-2.5
Distance,Axiom Discs,Wrath,11.0,5.0,-1.0,2.0,1.0
Distance,Best Disc Golf Discs,MaxGlide,12.0,6.0,-3.0,2.0,-1.0
Distance,Black Zombie Disc Golf,Berzerker,12.0,4.0,0.0,3.0,3.0
Putter,Black Zombie Disc Golf,Chainsaw,3.0,4.0,0.0,1.0,1.0
Putter,Crosslap Discgolf Parks,Credo,3.0,2.0,0.0,3.0,3.0
Midrange,Crosslap Discgolf Parks,Lucky,5.0,5.0,-2.0,1.0,-1.0
Distance,Daredevil Discs,Albatross,14.0,4.0,0.0,5.0,5.0
Putter,Daredevil Discs,Beaver,2.0,3.0,-1.0,1.0,0.0
Distance,Daredevil Discs,Bigfoot,13.0,6.0,-2.0,2.0,0.0
Putter,Daredevil Discs,Bighorn,2.0,3.0,0.0,1.0,1.0
Fairway,Daredevil Discs,Buffalo,9.0,4.0,-1.0,5.0,4.0
Midrange,Daredevil Discs,Caribou,4.0,5.0,-3.0,1.0,-2.0
Distance,Daredevil Discs,Gray Jay,14.0,4.0,0.0,5.0,5.0
Putter,Daredevil Discs,Great Horned Owl,2.0,3.0,0.0,1.0,1.0
Fairway,Daredevil Discs,Mammoth,9.0,4.0,-1.0,5.0,4.0
Distance,Daredevil Discs,Merlin,14.0,4.0,-1.0,5.0,4.0
Midrange,Daredevil Discs,Moose,4.0,5.0,0.0,2.0,2.0
Fairway,Daredevil Discs,Ogopogo,9.0,4.0,-2.0,5.0,3.0
Putter,Daredevil Discs,Polar Bear,2.0,3.0,0.0,1.0,1.0
Midrange,Daredevil Discs,Pteranodon,4.0,6.0,-2.0,1.0,-1.0
Fairway,Daredevil Discs,Sabertooth,9.0,4.0,0.0,5.0,5.0
Distance,Daredevil Discs,Sasquatch,13.0,5.0,-5.0,1.0,-4.0
Fairway,Daredevil Discs,Swift Fox,7.0,5.0,-3.0,1.0,-2.0
Fairway,Daredevil Discs,Timberwolf,8.0,5.0,-1.0,1.0,0.0
Midrange,Daredevil Discs,Walrus,4.0,5.0,0.0,3.0,3.0
Fairway,Daredevil Discs,Wolverine,9.0,5.0,-2.0,2.0,0.0
Putter,Daredevil Discs,Woodchuck,2.0,2.0,-1.0,0.0,-1.0
Distance,Daredevil Discs,Yeti,13.0,6.0,-3.0,1.0,-2.0
Midrange,Disc Golf Association,Aftershock,5.0,4.0,0.0,2.0,2.0
Putter,Disc Golf Association,Blowfly,2.0,2.0,0.0,2.0,2.0
Putter,Disc Golf Association,Gumbputt,2.0,2.0,0.0,2.0,2.0
Distance,Disc Golf Association,Hellfire,10.0,1.0,0.0,5.0,5.0
Distance,Disc Golf Association,Hurricane (Proline),12.0,5.0,-1.0,3.0,2.0
Fairway,Disc Golf Association,Pipeline,8.0,5.0,0.0,2.0,2.0
Putter,Disc Golf Association,Proline Breaker,3.0,3.0,0.0,3.0,3.0
Midrange,Disc Golf Association,Quake,5.0,3.0,0.0,3.0,3.0
